Drenagem Linfática;0;120;100,00%;;;;;;
Depilação de Coxas;0;65;100,00%;;;;;;
Depilação de Virilha Completa;0;65;100,00%;;;;;;
Depilação de Braços;0;35;100,00%;;;;;;
Depilação de Queixo com Linha;0;15;100,00%;;;;;;
Blindagem;690;1.165,00;68,84%;;;;;;
Corte Masculino;4.590,00;7.555,00;64,60%;;;;;;
Manutenção Cílios (20) dias;320;520;62,50%;;;;;;
Sobrancelha na Pinça;185;300;62,16%;;;;;;
Luzes Completo;1.280,00;2.020,00;57,81%;;;;;;
Manicure;1.045,00;1.620,00;55,02%;;;;;;
Pedicure;738;1.123,00;52,17%;;;;;;
Coloração da Casa (Biofios);470;690;46,81%;;;;;;
Sobrancelha Navalha;140;190;35,71%;;;;;;
Retoque de raiz;450;610;35,56%;;;;;;
Escova Progressiva;1.735,00;2.174,00;25,30%;;;;;;
Escova Simples;1.000,00;1.130,00;13,00%;;;;;;
Corte Feminino;2.090,00;2.280,00;9,09%;;;;;;
Barba Modelada;525;570;8,57%;;;;;;
Manicure e Pedicure;2.757,00;2.826,00;2,50%;;;;;;
Corte Navalhado;535;540;0,93%;;;;;;
Barba Tradicional;190;190;0,00%;;;;;;
Depilação de Meia Perna;45;45;0,00%;;;;;;
Depilação de Axilas;25;25;0,00%;;;;;;
Sobrancelha na Cera;490;455;-7,14%;;;;;;
Reconstrução Capilar;240;220;-8,33%;;;;;;
Unha de Acrigel - Colocação;142;130;-8,45%;;;;;;
Nutrição;120;100;-16,67%;;;;;;
Depilação de Buço com Linha;100;75;-25,00%;;;;;;
Depilação de Queixo;35;20;-42,86%;;;;;;
Depilação de Buço;45;25;-44,44%;;;;;;
Depilação Tricotomia;130;65;-50,00%;;;;;;
Extensão de cílios;770;310;-59,74%;;;;;;
Limpeza de Pele;550;200;-63,64%;;;;;;
Corte a Máquina;1.500,00;500;-66,67%;;;;;;
Hidratação e Escova (Biofios);420;120;-71,43%;;;;;;
Barba;120;20;-83,33%;;;;;;
Unha de Fibra de Vidro - Colocação;130;0;-100,00%;;;;;;
Hidratação;60;0;-100,00%;;;;;;
Unhas Postiças - Colocação;50;0;-100,00%;;;;;;
Depilação de Rosto Feminino;45;0;-100,00%;;;;;;
Depilação de Nariz;40;0;-100,00%;;;;;;
Depilação de Nádegas;30;0;-100,00%;;;;;;
Design de Sobrancelha;30;0;-100,00%;;;;;;
Total;24.457,00;31.438,00;28,54%;;;;;;
